Order.ID,Order.Date,Ship.Date,Ship.Mode,Customer.ID,Customer.Name,Segment,Country,City,State,Region,Category,Sub.Category,Product.Name,Sales,Quantity,Discount,Profit
CA-2016-152156,2016-11-08,2016-11-11,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,South,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0,41.9136
CA-2016-152156,2016-11-08,2016-11-11,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,South,Furniture,Chairs,Hon Deluxe Fabric Upholstered Stacking Chairs,731.94,3,0,219.582
CA-2016-138688,2016-06-12,2016-06-16,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,West,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2,0,6.8714
US-2015-108966,2015-10-11,2015-10-18,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,South,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.5775,5,0.45,-383.031
US-2015-108966,2015-10-11,2015-10-18,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,South,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.368,2,0.2,2.5164
CA-2014-115812,2014-06-09,2014-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,Furniture,Furnishings,Eldon Expressions Wood and Plastic Desk Accessories,48.86,7,0,14.1694
CA-2014-115812,2014-06-09,2014-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,Office Supplies,Art,Newell 322,7.28,4,0,1.9656
CA-2014-115812,2014-06-09,2014-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,Technology,Phones,Mitel 5320 IP Phone VoIP phone,907.152,6,0.2,90.7152
CA-[phone],2014-06-09,2014-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,18.504,3,0.2,5.7825
CA-2014-115812,2014-06-09,2014-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,114.9,5,0,34.47
CA-2017-114412,2017-04-15,2017-04-20,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,South,Furniture,Furnishings,Ultra Commercial Grade Dual Valve Door Closer,71.372,3,0,15.5022
CA-2016-161389,2016-12-05,2016-12-10,Standard Class,IM-15070,Irene Maddox,Consumer,United States,Seattle,Washington,West,Office Supplies,Storage,Fellowes PB200 Plastic Comb Binding Machine,407.976,3,0,132.5922
US-2015-118983,2015-11-22,2015-11-26,Standard Class,HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,Central,Office Supplies,Appliances,Holmes HEPA Air Purifier,68.81,5,0.8,-123.858
CA-2014-105893,2014-11-11,2014-11-18,Standard Class,PK-19075,Pete Kriz,Consumer,United States,Madison,Wisconsin,Central,Office Supplies,Binders,Cardinal Slant-D Ring Binder Heavy Gauge Vinyl,11.648,2,0,4.2224
CA-2014-167164,2014-05-13,2014-05-15,Second Class,AG-10270,Alejandro Grove,Consumer,United States,West Jordan,Utah,West,Technology,Phones,Cisco SPA 501G IP Phone,213.48,3,0.2,16.011
CA-[phone],2014-08-27,2014-09-01,Second Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,West,Office Supplies,Paper,Easy-staple paper,15.552,3,0.2,5.4432
CA-2017-137330,2017-12-09,2017-12-13,Standard Class,KB-16315,Ken Black,Corporate,United States,Fremont,Nebraska,Central,Office Supplies,Appliances,Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,91.056,2,0.7,-18.9618
CA-2017-137330,2017-12-09,2017-12-13,Standard Class,KB-16315,Ken Black,Corporate,United States,Fremont,Nebraska,Central,Technology,Accessories,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,258.576,2,0.2,19.3932
CA-2017-137330,2017-12-09,2017-12-13,Standard Class,KB-16315,Ken Black,Corporate,United States,Fremont,Nebraska,Central,Office Supplies,Binders,Ibico Hi-Tech Manual Binding System,19.536,3,0.2,5.8608
US-2016-156909,2016-07-16,2016-07-18,First Class,KB-16315,Ken Black,Corporate,United States,Fremont,Nebraska,Central,Technology,Accessories,Belkin 325VA UPS Surge Protector 6 Outlets,114.9,3,0,34.47
CA-2015-106320,2015-09-25,2015-09-30,Standard Class,RR-19615,Rick Reed,Consumer,United States,Columbus,Ohio,East,Office Supplies,Appliances,Hamilton Beach Refrigerator Red,275.472,3,0.6,-88.5504
CA-2014-121755,2014-01-16,2014-01-20,Second Class,KB-16600,Ken Brennan,Consumer,United States,Houston,Texas,Central,Technology,Accessories,Logitech Wireless Gaming Headset G930,250.344,3,0.2,30.0413
CA-2017-119914,2017-05-05,2017-05-10,Second Class,SC-20770,Sandra Chinn,Consumer,United States,San Antonio,Texas,Central,Furniture,Chairs,Global Deluxe Stacking Chair Black,90.57,3,0,13.5855
CA-2015-145316,2015-09-17,2015-09-19,First Class,BF-11020,Brian Ferguson,Consumer,United States,Houston,Texas,Central,Office Supplies,Envelopes,Recycled Interoffice Envelopes with String and Button Closure,11.104,4,0,5.108
CA-2015-145316,2015-09-17,2015-09-19,First Class,BF-11020,Brian Ferguson,Consumer,United States,Houston,Texas,Central,Office Supplies,Envelopes,Recycled Interoffice Envelopes with String and Button Closure,29.472,6,0,13.5576
US-2017-156175,2017-06-11,2017-06-15,Standard Class,CC-12220,Clay Cheatham,Consumer,United States,San Francisco,California,West,Technology,Phones,GE 30524EE2 Corded,29.472,6,0,13.5576
CA-2016-150804,2016-06-30,2016-07-05,Standard Class,RR-19600,Roy Rhoads,Consumer,United States,Minneapolis,Minnesota,Central,Office Supplies,Art,BIC Brite Liner Highlighters,7.84,4,0,3.616
US-2017-154023,2017-04-18,2017-04-22,Standard Class,MO-18205,Mick Otten,Consumer,United States,Grand Rapids,Michigan,Central,Furniture,Chairs,Global Troy Executive Leather Low-Back Tilter,239.52,2,0,119.76
CA-2017-143980,2017-08-13,2017-08-15,First Class,JO-15145,Jim Olver,Consumer,United States,Philadelphia,Pennsylvania,East,Technology,Accessories,Memorex Slim USB Speakers,65.704,4,0,30.2738
CA-2017-146703,2017-10-20,2017-10-23,First Class,JO-15145,Jim Olver,Consumer,United States,Philadelphia,Pennsylvania,East,Office Supplies,Paper,Xerox 1916,7.2,6,0,3.168
CA-2015-164175,2015-04-18,2015-04-23,Standard Class,JO-15145,Jim Olver,Consumer,United States,Philadelphia,Pennsylvania,East,Furniture,Furnishings,Eldon Jumbo ProStyle Pencil Sharpener Putty Beige,21.792,2,0,9.8496
US-2015-143813,2015-11-06,2015-11-11,Standard Class,SV-20095,Sam Villanueva,Consumer,United States,Seattle,Washington,West,Office Supplies,Storage,Fellowes Super Stor Drawer Files Letter RC,60.768,3,0,15.7997
CA-2017-109183,2017-05-22,2017-05-26,Standard Class,JM-15745,Justin MacAllister,Consumer,United States,San Francisco,California,West,Technology,Accessories,Imation 2GB USB Flash Drive,16.74,3,0,6.2775
US-2017-119043,2017-03-25,2017-03-30,Standard Class,KC-16525,Ken Carney,Consumer,United States,Orem,Utah,West,Office Supplies,Fasteners,OIC Binder Clips,3.984,4,0.3,0.597
CA-2014-160304,2014-10-21,2014-10-28,Standard Class,CJ-12010,Christopher Jones,Consumer,United States,Decatur,Illinois,Central,Office Supplies,Binders,Avery Durable Slant Ring Binders,5.584,2,0,2.2336
CA-2016-139451,2016-09-17,2016-09-21,Standard Class,JR-16210,Jas Reyes,Consumer,United States,New York City,New York,East,Office Supplies,Paper,It's Hot Message Books with Stickers by Hot Frog,15.2,5,0,6.46
CA-2016-139451,2016-09-17,2016-09-21,Standard Class,JR-16210,Jas Reyes,Consumer,United States,New York City,New York,East,Technology,Accessories,StarTech USB-to-Serial Adapter,52.776,3,0,26.388
US-2016-142181,2016-02-13,2016-02-16,First Class,LB-16930,Linda Boling,Consumer,United States,Philadelphia,Pennsylvania,East,Technology,Copiers,Sharp AL-1530CS Digital Copier,2199.98,1,0.2,879.992
CA-2015-143262,2015-05-21,2015-05-24,First Class,LB-16930,Linda Boling,Consumer,United States,Philadelphia,Pennsylvania,East,Technology,Copiers,Canon PC-940 Copier,1099.99,1,0.2,439.996
CA-2015-106299,2015-04-25,2015-04-30,Standard Class,LB-16930,Linda Boling,Consumer,United States,Philadelphia,Pennsylvania,East,Office Supplies,Binders,GBC Wire Binding Combs,6.16,2,0,3.08
CA-2015-106299,2015-04-25,2015-04-30,Standard Class,LB-16930,Linda Boling,Consumer,United States,Philadelphia,Pennsylvania,East,Office Supplies,Paper,Xerox 1979,27.96,3,0,12.5820
US-2015-148999,2015-10-29,2015-11-02,Standard Class,HC-14890,Harold Campbell,Consumer,United States,Atlanta,Georgia,South,Furniture,Tables,Chromcraft Rectangular Conference Tables,1706.184,9,0.2,85.3092
CA-2017-127734,2017-10-20,2017-10-26,Standard Class,AH-10465,Andrew Hines,Consumer,United States,Philadelphia,Pennsylvania,East,Office Supplies,Binders,Cardinal Slant-D Ring Binder Heavy Gauge Vinyl,27.84,3,0,10.0224
CA-2014-131380,2014-12-08,2014-12-13,Standard Class,MK-17905,Michelle Knight,Consumer,United States,Columbus,Ohio,East,Technology,Phones,Aastra 57i VoIP phone,524.148,4,0.3,52.4148
CA-[phone],2017-01-23,2017-01-27,Standard Class,TV-21190,Tom Vincent,Consumer,United States,Seattle,Washington,West,Office Supplies,Paper,Xerox 1952,61.552,7,0,27.6984
CA-2014-167457,2014-04-11,2014-04-15,Second Class,MH-17905,Matt Hutchinson,Consumer,United States,Seattle,Washington,West,Furniture,Chairs,Global Leather Task Chair Black,213.115,5,0.45,-106.5575
CA-2017-149223,2017-10-09,2017-10-14,Standard Class,AW-10600,Andrew Willliams,Consumer,United States,Henderson,Kentucky,South,Office Supplies,Binders,Avery Non-Stick Binders,5.88,3,0,2.646
US-2017-103424,2017-01-29,2017-02-03,Standard Class,SL-20710,Steve Lindsey,Consumer,United States,San Francisco,California,West,Technology,Accessories,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,62.3,5,0,24.9200
